Country	num_isolates	seq_frequency	date
Bulgaria	1337	0.002878314259388428	03-2021
Portugal	1166	0.002510182817088188	03-2021
South Africa	1025	0.002206635838349393	03-2021
Argentina	994	0.0021398985593358995	03-2021
Papua New Guinea	975	0.002098995065746984	03-2021
Russia	934	0.0020107296322130082	03-2021
Romania	667	0.0014359279065161417	03-2021
Kenya	622	0.0013390512111739732	03-2021
Peru	587	0.0012637026703522867	03-2021
Indonesia	576	0.0012400217003797566	03-2021
USA	170743	0.35721189653296737	04-2021
Germany	42584	0.08909010268040202	04-2021
United Kingdom	35781	0.0748575278040453	04-2021
Canada	28742	0.060131216683264016	04-2021
India	18324	0.038335690435743155	04-2021
Japan	16467	0.03445065566499578	04-2021
Sweden	15086	0.03156146179401993	04-2021
Denmark	14968	0.03131459367180766	04-2021
France	11595	0.02425793116145175	04-2021
Austria	10566	0.022105157451651505	04-2021
Brazil	9769	0.020437751575353356	04-2021
Italy	9392	0.01964902884591245	04-2021
Netherlands	8026	0.016791216515895796	04-2021
Spain	7914	0.0165569010100672	04-2021
Switzerland	7511	0.01571378360963037	04-2021
Belgium	6738	0.014096588198866918	04-2021
Poland	5679	0.011881051407148296	04-2021
Slovenia	4169	0.008721976283923447	04-2021
Lithuania	3997	0.008362134614258098	04-2021
Norway	3915	0.008190582190347875	04-2021
Ireland	3451	0.007219846523343682	04-2021
Mexico	2806	0.00587044026209863	04-2021
Luxembourg	2343	0.00490179669782505	04-2021
South Korea	2187	0.0045754286718495026	04-2021
Greece	1893	0.003960350469049433	04-2021
Portugal	1706	0.003569127258424898	04-2021
Latvia	1683	0.0035210088956208105	04-2021
Russia	1611	0.0033703774990167116	04-2021
Israel	1485	0.0031067725549595387	04-2021
Czech Republic	1467	0.003069114705808514	04-2021
Finland	1447	0.003027272651196264	04-2021
Argentina	1418	0.0029666016720085024	04-2021
Colombia	1407	0.002943588541971765	04-2021
Croatia	1370	0.002866180740939103	04-2021
Chile	1062	0.002221813099910458	04-2021
Philippines	1043	0.0021820631480288207	04-2021
Slovakia	1026	0.0021464974016084087	04-2021
Estonia	985	0.0020607211896532967	04-2021
Peru	900	0.0018828924575512356	04-2021
Puerto Rico	861	0.0018013004510573486	04-2021
Bulgaria	734	0.0015356034042695633	04-2021
South Africa	729	0.0015251428906165009	04-2021
Canary Islands	706	0.0014770245278124137	04-2021
USA	92756	0.25064718185404766	05-2021
United Kingdom	43160	0.11662784476282609	05-2021
Germany	29092	0.07861300416682429	05-2021
Denmark	23428	0.0633076262072171	05-2021
Canada	19907	0.053793107175476806	05-2021
Japan	18225	0.04924797198337594	05-2021
India	15712	0.04245729140207422	05-2021
Sweden	13154	0.03554501088994936	05-2021
Brazil	10251	0.027700464241513675	05-2021
Spain	8167	0.02206903633405933	05-2021
France	7655	0.020685499343360374	05-2021
Netherlands	7140	0.01929385569060654	05-2021
Belgium	6691	0.018080558603059994	05-2021
Austria	6060	0.016375457350850928	05-2021
Italy	6011	0.016243048537287943	05-2021
Switzerland	5842	0.01578637324152989	05-2021
Ireland	4724	0.01276529051574584	05-2021
Poland	4535	0.012254570806288608	05-2021
Mexico	3799	0.010265736382158858	05-2021
Norway	3590	0.009700972259002448	05-2021
Lithuania	3210	0.008674128398718067	05-2021
Slovenia	2197	0.005936778844854702	05-2021
Greece	1911	0.005163943728956457	05-2021
South Korea	1659	0.004482984116346814	05-2021
South Africa	1492	0.004031713261958678	05-2021
Chile	1399	0.0037804067382575	05-2021
Argentina	1346	0.0036371890419546783	05-2021
Thailand	1314	0.0035507179800359934	05-2021
Russia	1258	0.0033993936216782953	05-2021
Finland	1239	0.0033480514286640763	05-2021
Portugal	1210	0.003269687028800268	05-2021
Luxembourg	1204	0.0032534737046905145	05-2021
Latvia	1149	0.0031048515670177752	05-2021
Croatia	1143	0.0030886382429080217	05-2021
Slovakia	1123	0.003034593829208844	05-2021
Indonesia	1039	0.0028076072916722963	05-2021
Czech Republic	923	0.002494149692217064	05-2021
Colombia	832	0.0022482476098858043	05-2021
Philippines	791	0.0021374565618024893	05-2021
Peru	744	0.002010452189609421	05-2021
Singapore	599	0.0016186301902903807	05-2021
Turkey	582	0.0015726924386460794	05-2021
United Kingdom	97261	0.3174801617741625	06-2021
USA	53585	0.17491260082323332	06-2021
Brazil	13316	0.04346619749112952	06-2021
Canada	12644	0.0412726495252209	06-2021
India	11012	0.03594546160801428	06-2021
Japan	9525	0.031091583891784968	06-2021
Spain	9311	0.03039304331930812	06-2021
Germany	8325	0.027174533952662453	06-2021
Sweden	7411	0.024191047582364136	06-2021
Denmark	5149	0.016807408447118193	06-2021
France	5105	0.0166637832826837	06-2021
Italy	4738	0.015465818842968732	06-2021
Netherlands	4691	0.015312401053686434	06-2021
Mexico	4660	0.015211210596925769	06-2021
South Africa	3772	0.012312593641975107	06-2021
Belgium	3417	0.011153799701651363	06-2021
Austria	3356	0.010954682996412635	06-2021
Ireland	3095	0.010102724634653488	06-2021
Portugal	2707	0.008836211821003874	06-2021
South Korea	2298	0.007501150633419617	06-2021
Russia	2178	0.007109445639507365	06-2021
Indonesia	2135	0.006969084683355476	06-2021
Norway	2114	0.0069005363094208315	06-2021
Turkey	2088	0.006815666894073177	06-2021
Israel	1743	0.005689515036575454	06-2021
Chile	1658	0.005412057332554275	06-2021
Switzerland	1609	0.005252111126706773	06-2021
Philippines	1533	0.005004031297229014	06-2021
Lithuania	1479	0.004827764049968501	06-2021
Argentina	1414	0.004615590511599364	06-2021
Peru	1347	0.004396888556665024	06-2021
Finland	1254	0.004093317186383029	06-2021
Slovenia	1063	0.0034698534044060284	06-2021
Colombia	884	0.0028855601218202532	06-2021
Slovakia	817	0.0026668581668859125	06-2021
Poland	785	0.0025624035018426456	06-2021
Thailand	775	0.0025297614190166245	06-2021
Reunion	728	0.0023763436297343263	06-2021
Czech Republic	706	0.00230453104751708	06-2021
Croatia	587	0.0019160902618874304	06-2021
Luxembourg	566	0.0018475418879527865	06-2021
Latvia	537	0.0017528798477573256	06-2021
Canary Islands	509	0.001661482015844467	06-2021
Australia	504	0.0016451609744314564	06-2021
Kenya	503	0.0016418967661488543	06-2021
USA	192720	0.3194848985695127	07-2021
United Kingdom	133256	0.22090742862068793	07-2021
France	40058	0.06640683928444135	07-2021
Japan	25267	0.04188680433870837	07-2021
Denmark	19959	0.0330873759368457	07-2021
Spain	15967	0.026469569196032633	07-2021
Brazil	12629	0.020935942216865792	07-2021
Italy	11181	0.018535495282823375	07-2021
Netherlands	9709	0.01609526193550954	07-2021
Canada	9225	0.015292902601202545	07-2021
India	9212	0.01527135162734719	07-2021
Germany	9159	0.015183489964706136	07-2021
Belgium	7827	0.012975344028142256	07-2021
Sweden	6753	0.011194902034246156	07-2021
Turkey	6640	0.011007574338426546	07-2021
Ireland	5893	0.00976922222535356	07-2021
Switzerland	5515	0.009142586216328675	07-2021
Mexico	5386	0.008928734244994786	07-2021
Austria	4784	0.00793075837876997	07-2021
South Africa	4713	0.007813056906175349	07-2021
South Korea	4520	0.007493107832784336	07-2021
Australia	3530	0.005851918285338209	07-2021
Finland	3020	0.005006457003320508	07-2021
Philippines	2508	0.004157680186863521	07-2021
Portugal	2506	0.004154364652424236	07-2021
Colombia	2156	0.0035741461255493425	07-2021
Israel	2136	0.0035409907811564914	07-2021
Norway	2104	0.0034879422301279297	07-2021
Indonesia	2071	0.0034332359118797256	07-2021
Chile	2043	0.003386818429729734	07-2021
Canary Islands	1979	0.0032807213276726107	07-2021
Russia	1910	0.003166335389517275	07-2021
Lithuania	1888	0.0031298645106851387	07-2021
Slovenia	1694	0.0028082576700744835	07-2021
Luxembourg	1665	0.0027601824207048493	07-2021
Argentina	1382	0.0022910342975460073	07-2021
Reunion	1378	0.002284403228667437	07-2021
Iceland	1308	0.0021683595232924583	07-2021
Singapore	1301	0.0021567551527549604	07-2021
Peru	1248	0.0020688934901139052	07-2021
Ecuador	1115	0.0018484104499014457	07-2021
Czech Republic	1109	0.0018384638465835904	07-2021
Thailand	1012	0.0016776604262782628	07-2021
Greece	961	0.0015931142980764926	07-2021
Croatia	924	0.0015317769109497183	07-2021
Kenya	833	0.001380920093962246	07-2021
United Arab Emirates	811	0.0013444492151301099	07-2021
Martinique	777	0.0012880851296622631	07-2021
Bangladesh	772	0.0012797962935640504	07-2021
Puerto Rico	726	0.001203539001460493	07-2021
Senegal	678	0.0011239661749176504	07-2021
Slovakia	672	0.001114019571599795	07-2021
Bulgaria	562	0.0009316651774391143	07-2021
Estonia	554	0.0009184030396819739	07-2021
Poland	525	0.0008703277903123399	07-2021
Malaysia	522	0.0008653544886534123	07-2021
Gibraltar	508	0.0008421457475784166	07-2021
USA	330975	0.36236287197004535	08-2021
United Kingdom	157077	0.17197332982986271	08-2021
Japan	59190	0.06480325822768179	08-2021
Turkey	45152	0.04943397052705336	08-2021
Canada	33871	0.0370831417372835	08-2021
France	32062	0.03510258599925551	08-2021
Germany	29902	0.032737743326983294	08-2021
Denmark	24303	0.02660776456677396	08-2021
Brazil	14525	0.01590247213646018	08-2021
Switzerland	12628	0.013825570956228514	08-2021
Sweden	12608	0.013803674264818586	08-2021
Spain	11898	0.013026341719766143	08-2021
Belgium	10181	0.011146510762223828	08-2021
India	9506	0.01040749742713876	08-2021
Italy	9217	0.0100910902362653	08-2021
Austria	8790	0.009623595874663339	08-2021
Netherlands	7339	0.008034990912873064	08-2021
Australia	6873	0.0075247980030217435	08-2021
Ireland	5911	0.006471567146204209	08-2021
Mexico	5597	0.006127789091068339	08-2021
Slovenia	4780	0.005233309246972783	08-2021
Israel	4212	0.004611443210930828	08-2021
Norway	3872	0.004239199456962053	08-2021
South Africa	3431	0.0037563774113731417	08-2021
South Korea	3266	0.0035757297072412358	08-2021
Lithuania	3255	0.0035636865269657756	08-2021
Finland	2638	0.002888173596969498	08-2021
Portugal	2548	0.002789638485624822	08-2021
Iceland	2465	0.002698767216273621	08-2021
Chile	2225	0.0024360069193544854	08-2021
Philippines	2167	0.0023725065142656946	08-2021
Russia	2104	0.0023035319363244214	08-2021
Colombia	2093	0.002291488756048961	08-2021
Singapore	1772	0.0019400468589196172	08-2021
Czech Republic	1750	0.0019159604983686965	08-2021
Reunion	1738	0.0019028224835227396	08-2021
Bulgaria	1731	0.001895158641529265	08-2021
Croatia	1712	0.0018743567846898333	08-2021
Indonesia	1625	0.0017791061770566468	08-2021
Argentina	1624	0.0017780113424861502	08-2021
Poland	1489	0.0016302086754691365	08-2021
Peru	1488	0.0016291138408986402	08-2021
Malaysia	1455	0.0015929843000722591	08-2021
Slovakia	1392	0.001524009722130986	08-2021
Puerto Rico	1373	0.0015032078652915544	08-2021
Nigeria	1281	0.0014024830848058858	08-2021
Guadeloupe	1092	0.0011955593509820667	08-2021
French Guiana	1037	0.0011353434496047647	08-2021
Aruba	1033	0.001130964111322779	08-2021
Luxembourg	999	0.0010937397359259016	08-2021
Ecuador	901	0.0009864459480172546	08-2021
Kenya	897	0.000982066609735269	08-2021
Qatar	828	0.0009065230243710176	08-2021
Estonia	808	0.0008846263329610896	08-2021
Romania	802	0.0008780573255381112	08-2021
Vietnam	756	0.0008276949352952769	08-2021
Canary Islands	752	0.0008233155970132913	08-2021
Sint Maarten	741	0.0008112724167378309	08-2021
Bangladesh	709	0.0007762377104819462	08-2021
New Zealand	699	0.0007652893647769822	08-2021
Thailand	667	0.0007302546585210974	08-2021
Latvia	638	0.0006985044559767019	08-2021
Pakistan	637	0.0006974096214062055	08-2021
Martinique	625	0.0006842716065602487	08-2021
United Arab Emirates	599	0.0006558059077273424	08-2021
USA	296319	0.3955128256464879	09-2021
United Kingdom	171701	0.2291785126040774	09-2021
Germany	40984	0.05470353789765644	09-2021
Canada	21607	0.02884001911367028	09-2021
Japan	18679	0.024931860833259923	09-2021
Brazil	13541	0.01807389729338683	09-2021
France	12449	0.01661634645929936	09-2021
India	11108	0.014826442000955684	09-2021
Denmark	11006	0.014690297142826634	09-2021
Switzerland	9153	0.012216998886815572	09-2021
Sweden	8545	0.011405468752085552	09-2021
Australia	7679	0.010249572211499702	09-2021
Spain	7484	0.009989295276841226	09-2021
Belgium	7054	0.009415351267081509	09-2021
Italy	6983	0.009320583767795602	09-2021
Turkey	6547	0.008738631236969469	09-2021
Austria	6186	0.00825678521947352	09-2021
Netherlands	5775	0.007708201526424115	09-2021
Mexico	5292	0.007063515580577735	09-2021
Slovenia	5042	0.006729827202810457	09-2021
Ireland	4997	0.006669763294812347	09-2021
Norway	4647	0.006202599565938158	09-2021
South Korea	3642	0.004861172287313702	09-2021
Israel	3606	0.0048131211609152135	09-2021
Poland	3258	0.004348626939063164	09-2021
Chile	3214	0.004289897784576122	09-2021
Czech Republic	2859	0.0038160602881465878	09-2021
Romania	2202	0.002939127231374182	09-2021
Portugal	2107	0.002812325647822617	09-2021
Slovakia	2097	0.0027989781127119254	09-2021
Lithuania	2059	0.0027482574792912994	09-2021
South Africa	1951	0.002604104100095835	09-2021
Peru	1946	0.00259743033254049	09-2021
Colombia	1829	0.0024412641717454038	09-2021
Bulgaria	1778	0.0023731917426808792	09-2021
Finland	1763	0.0023531704400148426	09-2021
Malaysia	1726	0.002303784560105285	09-2021
Croatia	1653	0.0022063475537972403	09-2021
Russia	1644	0.0021943347721976184	09-2021
Singapore	1553	0.0020728722026903293	09-2021
Luxembourg	1398	0.0018659854084746169	09-2021
Thailand	1344	0.001793908718876885	09-2021
Greece	1308	0.001745857592478397	09-2021
Argentina	1021	0.0013627833348015621	09-2021
French Guiana	978	0.0013053889338255904	09-2021
Indonesia	869	0.0011599008011190573	09-2021
Puerto Rico	843	0.0011251972098312605	09-2021
Nigeria	814	0.0010864893580102562	09-2021
Reunion	801	0.0010691375623663579	09-2021
Estonia	746	0.0009957261192575567	09-2021
United Arab Emirates	701	0.0009356622112594468	09-2021
Latvia	643	0.0008582465076174383	09-2021
Papua New Guinea	620	0.0008275471768628488	09-2021
Nepal	580	0.0007741570364200843	09-2021
Pakistan	552	0.0007367839381101492	09-2021
New Zealand	542	0.0007234364029994581	09-2021
Kenya	520	0.0006940718257559377	09-2021
Vietnam	515	0.0006873980582005921	09-2021
USA	250789	0.3614117002802937	10-2021
United Kingdom	180131	0.25958654878479354	10-2021
Germany	31679	0.04565256551594936	10-2021
Denmark	24667	0.03554758147611739	10-2021
France	19885	0.02865624752311162	10-2021
Canada	18546	0.026726616372322258	10-2021
India	11591	0.016703774958028002	10-2021
Brazil	10388	0.014970133229574228	10-2021
Switzerland	9072	0.013073647348738678	10-2021
Sweden	8239	0.011873212136933198	10-2021
Belgium	7759	0.011181484763984062	10-2021
Austria	7021	0.010117953928074764	10-2021
Netherlands	6540	0.009424785456431984	10-2021
Ireland	6456	0.009303733166165885	10-2021
Italy	6182	0.008908872124107419	10-2021
Slovenia	6157	0.008872844656766318	10-2021
Spain	5489	0.007910190729412105	10-2021
Poland	5388	0.0077646397613540565	10-2021
Australia	5078	0.007317899166324406	10-2021
Czech Republic	4550	0.006556999056080356	10-2021
Norway	4237	0.006105935164969773	10-2021
Mexico	4058	0.005847978498807491	10-2021
South Korea	3920	0.005649106879084614	10-2021
Slovakia	3583	0.005163456619326575	10-2021
Chile	2941	0.0042382712580071044	10-2021
Israel	2807	0.004045164033058804	10-2021
Russia	2692	0.0038794376832897402	10-2021
Thailand	2398	0.003455754667358394	10-2021
Turkey	2331	0.003359201054884244	10-2021
Portugal	2198	0.0031675349286295874	10-2021
Japan	2169	0.00312574306651391	10-2021
